"File";"Hash (SHA256)"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.Core.dll";"B10CE90D5952A6AA00EE77CC12FE2063A335297AA003B4C96CA6D415B654D4A4"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.Core.xml";"FA2B2F10A3776D87A9541D9DE3BEE38B15960AC27B56C6A72F3DEC0DF4F04956"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.WinForms.dll";"5D449018EAD7DC09B77D3F2C3905237D0477B8FC12CABD5902ECBAC93EE76636"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.WinForms.xml";"884E60CAB0107E37782D9ED104575E4254E75ED258648531351F2A1A1A5AB153"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.Wpf.dll";"2D475B58DBE980DC217769C3FE7C7EE16E2DD5345DCC12A5FB184D085CE80C99"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\Microsoft.Web.WebView2.Wpf.xml";"4CC5718B914739B8B7177BB89B0F48868259382D4A165F09D0C7222017BE02B5"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\net45\WebView2Loader.dll";"A0004EEEFBE725E9F470EE46C2C42C03015A5B744CBA55FE4547715D1DD8AEC8"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.Core.dll";"AAD8141AC52C1D8FE252FD8153468849C96B897C3B080C486E953917000AB34C"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.Core.xml";"FA2B2F10A3776D87A9541D9DE3BEE38B15960AC27B56C6A72F3DEC0DF4F04956"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.WinForms.dll";"4A3F628E7E11B30614038F59D30ABC3F4339750589240C9E7BE706E16661DF97"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.WinForms.xml";"884E60CAB0107E37782D9ED104575E4254E75ED258648531351F2A1A1A5AB153"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.Wpf.dll";"9C6B4D640B80C78BAB169F6596B73DB07A637A440266A03D13C45D2EA8283F35"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\Microsoft.Web.WebView2.Wpf.xml";"4CC5718B914739B8B7177BB89B0F48868259382D4A165F09D0C7222017BE02B5"
".\bin\MSAL.PS\Microsoft.Web.WebView2.1.0.864.35\netcoreapp3.0\WebView2Loader.dll";"C415BF39B47F1BBA6820FCD2B17FC7EFDE24A8B4F1764224AEC15F3E95D8B166"
".\config\default graph config.ps1";"6C24386008F1906422E9BF11C691D89ABEC42DDD049136DAADF120A0DA650E36"
".\config\default replacement variables.ps1";"973E510F244FCD81020D4B03F238FF720D4B7CE14A988EE5D3BB140501D75404"
".\docs\Benefactor Circle.html";"42A33B1143DB903A397C29F1E1F62D39745C645BA42DA2F942464E3FD37A7F59"
".\docs\CHANGELOG.html";"2A6CD060275AB64E4C50BCDF170C610056B8A84DE62E8C702DD546585962855D"
".\docs\CODE_OF_CONDUCT.html";"91B10A58061890F232A996F8F5740176A440950E9E44B88D42DB74AC6E00A737"
".\docs\CONTRIBUTING.html";"97F9056FD82A96980D4639EA8779CECEEA4BF14777D861E9C419E9C53AAD3A6E"
".\docs\README.html";"A33A07F15474DDF581E31B6D3CF4DE076CD9B782CA4E028A7F7CF28F27A228E8"
".\logo\license.txt";"D7A5F3D7B4209955D79FF87E1EC0A1560162891A753F20A1AD8E8179BBFD33F7"
".\logo\Set-OutlookSignatures Benefactor Circle Logo.png";"B5D24F8E0A2F6F9BC44DD7371C11F7247F75A976C56EB43ADE3E2815CF69026D"
".\logo\Set-OutlookSignatures Icon.ico";"99832B2600B5F178C0ADB8A23F7ADE61F0D9916EF3CB3BECDA09022DA12C58E9"
".\logo\Set-OutlookSignatures Logo Social Preview.png";"60F6790F376C95668E80738B9C2FC2A7629646542439745DD71FC0364109BB33"
".\logo\Set-OutlookSignatures Logo.png";"8D6E639FBCFFFFBEA60A5BEC54222B0FA5ED80E3AC7D9EC23A0B03A216237D03"
".\logo\Set-OutlookSignatures Logo.pptx";"BF3343EF2868E6E1C15782D3F852A0FBC740EC678A37D7763E3D8AC1A36B0443"
".\logo\Others\EC Joinup Interoperable Europe.png";"5D726363629897E8A86F8D08FDD03649CCB908DB0058366C5ADF2E7E688644D7"
".\logo\Others\ExplicIT Consulting, color on black.png";"D7E55D9492E0DBF283EAB7F635EA58A0ACC0ABD1F2258365045B1D06B5657750"
".\logo\Others\GitHub-Archive-Program-logo.png";"BFE36D674ECFCF6586DEDFEB1FB71299CD20286E2B34690BBB7517DE023BE9D2"
".\sample code\Create-DesktopIcon.ps1";"DC1C3C50A0EB6EF3F57BD44C3F7509F32A0FBA4BFC257F93533518E887F9150B"
".\sample code\Set-OutlookSignatures.cmd";"C5A07DCD8C6A983D0477399038FA9860CB1B1BB3358430E7CFD4C73778BEA2C6"
".\sample code\SimulationModeHelper.ps1";"8065930FA4C38B60CE02A2011B341BF06ABE2589D91078A87D887EBFB9E0377B"
".\sample templates\Out of Office DOCX\_OOF.ini";"7B741B53817F80BF26B67142EF8099246FC45DBAE6D3F5342EC1FEFF0AE9C578"
".\sample templates\Out of Office DOCX\MyCompany OOF external Helpdesk.docx";"9F2B0A46CA33084CB8BB42061F907140565D5BF143B4D2F9EE2F4DE08FCD6D82"
".\sample templates\Out of Office DOCX\MyCompany OOF external Legal.docx";"4E49BD4B72A364DD5552017FB6D8D6BCDEA8E6288FD614D877D37CB247696CED"
".\sample templates\Out of Office DOCX\MyCompany OOF external Marketing.docx";"11B33F68B1932C67DA3B351852BD9634308CEBE7A2C785CF3B2E49B36A6B3332"
".\sample templates\Out of Office DOCX\MyCompany OOF external.docx";"45B7BDA2990543B94BCF66F36FE579DF41724003ABE4BF1BEF5F5E2F1B4B8003"
".\sample templates\Out of Office DOCX\MyCompany OOF internal.docx";"D795AA2D9BE0E74D1FC7524B65F802229F183CD11C76A1D70FF1A4C3D0BA465A"
".\sample templates\Out of Office DOCX\MyCompany OOF Marketing Christmas 2021.docx";"BC8A5DB43ED6B8872A60121948AA1D41E2CA1203EEA205A17E206DCDA7EB55A2"
".\sample templates\Out of Office DOCX\MyCompany OOF Marketing New Year 2022.docx";"93965B5D9A411E2A1FA7AA8CF2CEFA4196B78B9356D92BC591AF9A65135A243B"
".\sample templates\Out of Office HTML\_OOF.ini";"DA0D8BB5059BD296526F8336E302D1D9C6A9806E42EF570A80E8B347F48E49B4"
".\sample templates\Out of Office HTML\MyCompany OOF external Helpdesk.htm";"BE357A545830A198C53311E27A6DCC296F11286A3BF508C1E3D2BC169ABC5E76"
".\sample templates\Out of Office HTML\MyCompany OOF external Legal.htm";"17DE651EB8716BEC18AB1BD19EB5BA7D34B3CAF9BC18884E43F1F989AE326ACD"
".\sample templates\Out of Office HTML\MyCompany OOF external Marketing.htm";"E923FB6CC2334D38956B1BAC45FAAD9D3CBB43469CEFF6FF87701AC0D1D7A868"
".\sample templates\Out of Office HTML\MyCompany OOF external.htm";"F0D339B62EB3F920A161F2729BB77B6F711D4B80F0EB01A40DACCD29A3979572"
".\sample templates\Out of Office HTML\MyCompany OOF internal.htm";"E4D186BD1C6DD951C4772AC01B1329E974CFCE502AD661539727090F7417094A"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing Christmas 2021.htm";"53E119A4C97B096466EAD59481B94F67F6B25B279ECACA33814D105B0DE355C3"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing New Year 2022.htm";"E9979790C5FF882FD1DE089B9BAAE4C3BAA984EFD33695AB4DACF4CF2A4585AC"
".\sample templates\Out of Office HTML\MyCompany OOF external Helpdesk-Dateien\image001.jpg";"E7346DD8F2D4AB6FDA81D303ABCAEAF581160554E85C53CC00062235E06D366D"
".\sample templates\Out of Office HTML\MyCompany OOF external Helpdesk-Dateien\image002.jpg";"8A7560333653364724F827CEFC438C6540EF4A9DC0316CC8D8582D9D5BF47375"
".\sample templates\Out of Office HTML\MyCompany OOF external Legal-Dateien\image001.jpg";"E7346DD8F2D4AB6FDA81D303ABCAEAF581160554E85C53CC00062235E06D366D"
".\sample templates\Out of Office HTML\MyCompany OOF external Legal-Dateien\image002.jpg";"8BCF59765FD92CE1014A4F9693F2B255450C83784597CC50DA78198310A34A17"
".\sample templates\Out of Office HTML\MyCompany OOF external Marketing-Dateien\image001.jpg";"E7346DD8F2D4AB6FDA81D303ABCAEAF581160554E85C53CC00062235E06D366D"
".\sample templates\Out of Office HTML\MyCompany OOF external Marketing-Dateien\image002.jpg";"01AD1AE253C7F38D38590293763132B76D532628F95E7D7FF8FB8BDD247D05B3"
".\sample templates\Out of Office HTML\MyCompany OOF external-Dateien\image001.jpg";"E7346DD8F2D4AB6FDA81D303ABCAEAF581160554E85C53CC00062235E06D366D"
".\sample templates\Out of Office HTML\MyCompany OOF internal-Dateien\image001.jpg";"31CC003A139131FAB05EF6F646F43378A244CE7F49B1D246C5E29F1DF93CEA69"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing Christmas 2021-Dateien\image001.jpg";"E2AE9FE6997D75A0F285F7B2D4AD0F03075C6141355CBB15AE761CCE00205C08"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing Christmas 2021-Dateien\image002.jpg";"5F425D878CD3B579ECA37E44CDAFEC3D84F256B900C3EB12ABEDDCCCC708CFB0"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing Christmas 2021-Dateien\image003.jpg";"99C6E3A8E35172BA286F7073D0B2200480A317C6CF9D33A3D8F9B5BAA9F41556"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing New Year 2022-Dateien\image001.jpg";"E2AE9FE6997D75A0F285F7B2D4AD0F03075C6141355CBB15AE761CCE00205C08"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing New Year 2022-Dateien\image002.jpg";"5F425D878CD3B579ECA37E44CDAFEC3D84F256B900C3EB12ABEDDCCCC708CFB0"
".\sample templates\Out of Office HTML\MyCompany OOF Marketing New Year 2022-Dateien\image003.jpg";"08F1EDD664D720DD888369202DC8339448CE3633956BAC63E7A4F20917C7ECEB"
".\sample templates\Signatures DOCX\_Signatures.ini";"736D8E8ECD38E49D94886246613634194F7233CC98781F388D944F26C055FD07"
".\sample templates\Signatures DOCX\MyCompany external English formal Helpdesk.docx";"1EE3031CA5235D9AAB223F96B8D9DD53629E4CEF6FFB4E65A62E0982A15A3A9C"
".\sample templates\Signatures DOCX\MyCompany external English formal Legal.docx";"C745E70D7984CAAE2381896AA41294FCC130B33D7E5709B04AA4037BBE09BDBE"
".\sample templates\Signatures DOCX\MyCompany external English formal Marketing Christmas 2021.docx";"DA2E9AFD8C65131F5F8B86B65AD7FB7D75A20FE7AB4D4C354FBE221AFA2AE70A"
".\sample templates\Signatures DOCX\MyCompany external English formal Marketing New Year 2022.docx";"0F12D73BD16D4D4C0818887025A6CA25BAE3DAD553FB4F9BF4E33A7D5F735E36"
".\sample templates\Signatures DOCX\MyCompany external English formal Marketing.docx";"1D8D96A09FF1FA0D4864081B541AEDC80C2794D6724A08C2D05EF2DD2E28FE24"
".\sample templates\Signatures DOCX\MyCompany external English formal.docx";"9A72486749EC22CBAE9E595966E324C803B55F1011999C894711941E65CDA08B"
".\sample templates\Signatures DOCX\MyCompany external English informal.docx";"3583D37452C254DBE5ACD575D5F92367F2FBE4A3ECF79DA3DBF85255D348279D"
".\sample templates\Signatures DOCX\MyCompany external German formal.docx";"D3A04D36F7AFF6D24A43747BD9147EC407F40574B01843718F6F1E6A681D34E3"
".\sample templates\Signatures DOCX\MyCompany external German informal.docx";"C65A9DD9925085ADD402BD39D66296C622A3DAA7EA16CB26F49D2D67BC6FE0F0"
".\sample templates\Signatures DOCX\MyCompany internal English.docx";"F20D27388D1AE76F3D6946231C61480C0FCA324B4BF8CABD906338EE677E6721"
".\sample templates\Signatures DOCX\MyCompany internal German.docx";"E54360ED1B4E5EBACEA30D298A16722832A984269FEAABE1896DF4ED6A02233F"
".\sample templates\Signatures DOCX\Test all default replacement variables.docx";"98F54272018691BA9C38152244F2C7EEC8EAD1A3A33D0C2708E2A0BBF54F0AC7"
".\sample templates\Signatures HTML\_Signatures.ini";"DD74F4EAD604345F7337475B0DA5B1DE21C4DD7945239BC24BC72E3D6E7AEF0B"
".\sample templates\Signatures HTML\MyCompany external English formal Helpdesk.htm";"0EA26BFF702C9C2A6677D89E568D10B0CA3D8E692E441885D5E16D30BBC96ED0"
".\sample templates\Signatures HTML\MyCompany external English formal Legal.htm";"164C1BD35F3849056739C5655D66DA12EAD3D24CA561A64FD3589166CF745A0B"
".\sample templates\Signatures HTML\MyCompany external English formal Marketing Christmas 2021.htm";"1345C98E4AD483F8086F418964E466FF3E25D1FD92CFF6233677923C77FCD04E"
".\sample templates\Signatures HTML\MyCompany external English formal Marketing New Year 2022.htm";"86D9F40BBD7F398891E3E9BB29D620B1DC1E726B22A2A6A1B16AD7C5EDF968E8"
".\sample templates\Signatures HTML\MyCompany external English formal Marketing.htm";"09B76243E44FC0428C50277B80F30C64A2A05C1425FEDB0701FFB935CFE92FA7"
".\sample templates\Signatures HTML\MyCompany external English formal.htm";"9C519C49AC0ED8E534B0B9DC2E9320EB8256C866CDDB79E123A59286F8B513EF"
".\sample templates\Signatures HTML\MyCompany external English informal.htm";"CE801F1B8F6098794E76A888AFA14091CDB78ADF44B1D6EC57504741E5841FF4"
".\sample templates\Signatures HTML\MyCompany external German formal.htm";"4AE275FD1B65775F7518F2ACD58609E435B6565519EA752EA6E7FF2D9C11BECD"
".\sample templates\Signatures HTML\MyCompany external German informal.htm";"B6EF646004F2CE0CAD68386AD45DFA664A0F6D198E48455646F5F9EB8CD10C7E"
".\sample templates\Signatures HTML\MyCompany internal English.htm";"ED43D41C24C3AFD262885723008B7D1776185DF463237EBF6D6D65FCDB509305"
".\sample templates\Signatures HTML\MyCompany internal German.htm";"969015158D52B83A8C52CC6C159F18A716DD3F74D2FE4B92E6BCE61879E59AF2"
".\sample templates\Signatures HTML\Test all default replacement variables.htm";"43A2681B2654B29D7D19768DB997F26D235605E8A2060D33D751E454DFEA0357"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTMAILBOXMANAGERPHOTO$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTMAILBOXMANAGERPHOTODELETEEMPTY$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTMAILBOXPHOTO$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTMAILBOXPHOTODELETEEMPTY$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTUSERMANAGERPHOTO$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTUSERMANAGERPHOTODELETEEMPTY$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTUSERPHOTO$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\$CURRENTUSERPHOTODELETEEMPTY$.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\Apple.jpeg";"BAA4F759E30A44DEE89926D647784C62023B9FD264F66A51FF8590961A21032C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\colorschememapping.xml";"65F3CDBC4390C81B94FA960B7362917443FC1E6A51E3F81E4CB4C4DFA09DA4BE"
".\sample templates\Signatures HTML\Test all default replacement variables.files\filelist.xml";"A12A594BAB3033DCC36418DA95AC0D75DAD54B65CA6B0EC74D6B3B70D728D32C"
".\sample templates\Signatures HTML\Test all default replacement variables.files\Square blue.jpeg";"A0FDD9F5FF6BF36797AA88DE08C2BFE00920BA483C5EA535F82793F0022F5A5B"
".\sample templates\Signatures HTML\Test all default replacement variables.files\Square green.jpeg";"CA5FC4AE006C49F3ABB1F26B6191203946B2CB4EC8AB217275644C9E95B54CCF"
".\sample templates\Signatures HTML\Test all default replacement variables.files\Square red.jpeg";"C96B7E9CB985E26385B4C7EFE50DC4C5907BC4A0A06274662F61082A0A53C6F5"
".\sample templates\Signatures HTML\Test all default replacement variables.files\Square yellow.jpeg";"A1541EA4D55A6781A5950C406630ADA384D7BE4D59554E2D4DABC4427982CF1D"
".\sample templates\Signatures HTML\Test all default replacement variables.files\themedata.thmx";"99461DF75A17D84C02F62339ABB5BDB50E2FF273468DD5A901FEB1F7CFE9DB7E"
